Rank,Zip Code,Population
1,11368,"112,088"
2,11385,"107,796"
3,11211,"103,123"
4,11208,"101,313"
5,10467,"101,255"
6,11236,"100,844"
7,11226,"99,558"
8,11373,"94,437"
9,11234,"93,534"
10,11220,"93,170"
11,10456,"92,717"
12,11214,"92,644"
13,10025,"92,251"
14,11207,"91,083"
15,10314,"89,792"
16,11219,"89,371"
17,11206,"88,422"
18,11230,"86,139"
19,10458,"85,620"
20,11377,"83,825"
21,11221,"83,322"
22,11229,"83,119"
23,10453,"81,716"
24,11223,"81,388"
25,11355,"80,987"
26,11233,"79,439"
27,10468,"78,881"
28,11235,"78,775"
29,10029,"76,713"
30,11204,"76,395"
31,11203,"76,085"
32,10462,"75,714"
33,11212,"75,605"
34,10452,"75,452"
35,10466,"75,039"
36,10457,"74,822"
37,10002,"74,479"
38,11375,"73,034"
39,11218,"72,413"
40,10469,"72,384"
41,10463,"71,132"
42,11215,"69,873"
43,11691,"68,543"
44,11706,"68,401"
45,10472,"67,948"
46,11746,"67,863"
47,11209,"67,782"
48,11213,"67,056"
49,10977,"66,138"
50,10027,"64,988"
51,11210,"64,665"
52,11434,"64,304"
53,11432,"64,299"
54,14850,"64,221"
55,11717,"63,492"
56,11201,"63,378"
57,10032,"63,214"
58,11372,"62,854"
59,10023,"62,541"
60,10701,"61,604"
61,10312,"61,392"
62,11435,"59,605"
63,10031,"59,586"
64,10473,"59,579"
65,10460,"59,432"
66,10128,"58,636"
67,10033,"58,349"
68,10009,"58,293"
69,10024,"58,102"
70,11216,"57,786"
71,11550,"57,639"
72,11225,"56,859"
73,11238,"55,210"
74,12550,"55,149"
75,10003,"53,977"
76,14221,"53,948"
77,10306,"53,877"
78,11354,"53,684"
79,12180,"53,464"
80,10016,"52,886"
81,11758,"52,783"
82,14580,"52,585"
83,10950,"50,979"
84,10011,"49,949"
85,10461,"49,690"
86,14094,"49,257"
87,11237,"48,876"
88,10459,"48,780"
89,11419,"48,369"
90,10451,"48,136"
91,10940,"48,021"
92,11420,"47,470"
93,11590,"47,245"
94,11205,"46,843"
95,10028,"46,768"
96,11772,"45,991"
97,11224,"45,795"
98,10019,"45,498"
99,10040,"44,800"
100,11365,"44,738"
101,11003,"44,572"
102,11757,"44,368"
103,11228,"44,348"
104,10021,"44,280"
105,14120,"44,119"
106,10465,"43,671"
107,11374,"43,507"
108,11756,"43,446"
109,11520,"43,438"
110,11580,"42,990"
111,10475,"42,818"
112,14075,"42,780"
113,10305,"42,726"
114,12065,"42,701"
115,12603,"42,540"
116,10034,"42,399"
117,13760,"42,372"
118,10952,"42,063"
119,10455,"41,951"
120,11743,"41,878"
121,11217,"41,813"
122,11413,"41,650"
123,11040,"41,592"
124,14450,"41,546"
125,14215,"41,435"
126,12601,"41,392"
127,10801,"41,370"
128,11421,"41,251"
129,11367,"41,207"
130,14609,"41,168"
131,10304,"41,112"
132,13440,"41,014"
133,10583,"40,851"
134,14150,"40,850"
135,14224,"40,815"
136,11801,"40,288"
137,11704,"39,981"
138,10705,"39,944"
139,12866,"39,689"
140,11357,"39,407"
141,14701,"39,214"
142,10573,"38,816"
143,10026,"38,585"
144,11378,"38,524"
145,11418,"38,405"
146,10301,"38,280"
147,11554,"38,029"
148,11379,"37,991"
149,11231,"37,874"
150,11412,"37,857"
151,13021,"37,841"
152,11779,"37,837"
153,11561,"37,726"
154,11106,"37,690"
155,13601,"37,548"
156,10550,"37,429"
157,10454,"37,212"
158,11433,"37,021"
159,11105,"36,983"
160,13501,"36,920"
161,11222,"36,872"
162,14624,"36,570"
163,11358,"36,515"
164,11364,"36,215"
165,10035,"36,048"
166,11103,"35,995"
167,10010,"35,906"
168,13126,"35,833"
169,12401,"35,192"
170,12590,"34,910"
171,11710,"34,634"
172,11787,"34,376"
173,14612,"34,116"
174,10309,"34,058"
175,11735,"33,893"
176,12020,"33,563"
177,11566,"33,331"
178,13502,"33,314"
179,12901,"33,312"
180,11510,"33,299"
181,14225,"33,091"
182,14621,"33,066"
183,13027,"33,049"
184,11422,"32,761"
185,14086,"32,585"
186,10956,"32,289"
187,11722,"31,878"
188,10704,"31,683"
189,10562,"31,636"
190,14534,"31,615"
191,11370,"31,580"
192,11369,"31,481"
193,11101,"31,366"
194,11417,"31,321"
195,10022,"31,130"
196,10030,"31,060"
197,14226,"30,644"
198,11793,"30,643"
199,11731,"30,436"
200,11050,"30,357"
201,10014,"30,344"
202,14626,"30,292"
203,14127,"30,191"
204,11423,"30,104"
205,12203,"30,010"
206,12309,"30,007"
207,13090,"29,869"
208,11102,"29,747"
209,11727,"29,736"
210,10065,"29,530"
211,10308,"29,512"
212,11725,"29,396"
213,10598,"29,320"
214,14304,"29,262"
215,11572,"29,243"
216,13045,"28,916"
217,10013,"28,799"
218,11763,"28,579"
219,11803,"28,520"
220,12303,"28,488"
221,10036,"28,487"
222,11530,"28,460"
223,11720,"28,454"
224,11901,"28,387"
225,11701,"28,363"
226,11414,"28,313"
227,14606,"28,296"
228,12010,"28,152"
229,11001,"28,021"
230,13210,"27,916"
231,11542,"27,893"
232,14424,"27,880"
233 TIE,11967 and 10039,"27,854"
234,11429,"27,454"
235,10303,"27,401"
236,12302,"27,377"
237,11729,"27,252"
238,11570,"27,234"
239,11361,"27,201"
240,14616,"26,948"
241,12205,"26,941"
242,12306,"26,799"
243,11416,"26,744"
244,12553,"26,674"
245,11741,"26,651"
246,11232,"26,430"
247,10541,"26,321"
248,12804,"26,187"
249,11791,"26,135"
250,11553,"26,054"
251,14623,"25,893"
252,13905,"25,890"
253,12533,"25,426"
254,11784,"25,337"
255,10710,"25,262"
256,11104,"25,114"
257,11776,"24,950"
258,11552,"24,908"
259,11795,"24,775"
260,11010,"24,752"
261,10512,"24,672"
262,11427,"24,560"
263,14043,"24,538"
264,13069,"24,166"
265,10001,"24,117"
266,10566,"24,010"
267,14620,"23,835"
268,10310,"23,800"
269,11356,"23,494"
270,12078,"23,419"
271,10012,"23,318"
272,10038,"23,311"
273,14207,"23,275"
274,14213,"23,113"
275,10591,"23,044"
276,10901,"23,039"
277,14217,"22,975"
278,10954,"22,931"
279,13208,"22,833"
280,14617,"22,774"
281,11714,"22,741"
282,14020,"22,707"
283,14220,"22,623"
284,14618,"22,597"
285,14211,"22,495"
286,10471,"22,422"
287,11762,"22,358"
288,13850,"22,351"
289,14216,"22,289"
290,10075,"22,252"
291,12304,"22,230"
292,14223,"22,225"
293,10703,"22,148"
294,11692,"22,074"
295,13820,"22,070"
296,11563,"21,919"
297,13088,"21,917"
298,14228,"21,839"
299,11581,"21,794"
300,10708,"21,769"
301,12208,"21,666"
302,12110,"21,665"
303,14227,"21,497"
304,12047,"21,355"
305,11783,"21,280"
306,13212,"21,269"
307,11694,"21,202"
308,11768,"21,113"
309,14072,"21,047"
310,14420,"21,006"
311,10543,"20,951"
312,11411,"20,719"
313,11426,"20,524"
314,10567,"20,518"
315,10037,"20,462"
316,14206,"20,310"
317,14051,"20,219"
318,12144,"20,205"
319,10552,"20,202"
320,14845,"20,011"
321,14526,"19,973"
322,12508,"19,825"
323,11501,"19,621"
324,10509,"19,582"
325,14830,"19,521"
326,14214,"19,492"
327,11726,"19,481"
328,14456,"19,473"
329,13901,"19,230"
330,10605,"19,195"
331,11436,"19,167"
332,10805,"19,096"
333,11360,"18,954"
334,14218,"18,952"
335,14559,"18,930"
336,11415,"18,891"
337,11428,"18,836"
338,13204,"18,741"
339,12561,"18,713"
340,11030,"18,578"
341,11362,"18,343"
342,11747,"18,288"
343,13903,"18,258"
344,11021,"18,245"
345,12477,"18,060"
346,10302,"18,037"
347,12534,"18,007"
348,11738,"17,972"
349,13790,"17,964"
350,11754,"17,946"
351,14468,"17,913"
352,10603,"17,866"
353,14760,"17,640"
354,10580,"17,334"
355,11790,"17,304"
356,12189,"17,290"
357,13205,"17,212"
358,11575,"17,180"
359,13039,"17,028"
360,14615,"16,963"
361,14611,"16,962"
362,12054,"16,940"
363,12589,"16,882"
364,10606,"16,841"
365,14305,"16,767"
366,13206,"16,723"
367,14052,"16,672"
368,13676,"16,637"
369,11788,"16,583"
370,14607,"16,521"
371,12831,"16,517"
372,13203,"16,513"
373,10549,"16,498"
374,12206,"16,480"
375,11950,"16,444"
376,11733,"16,363"
377,10538,"16,302"
378,13662,"16,267"
379,11937,"16,137"
380,11703,"16,119"
381,11780,"16,099"
382,13104,"16,052"
383,12524,"15,934"
384,13669,"15,908"
385,10960,"15,857"
386,14901,"15,855"
387,10017,"15,846"
388,13413,"15,777"
389,10470,"15,716"
390,10965,"15,534"
391,12118,"15,508"
392,11946,"15,453"
393,14613,"15,381"
394,12953,"15,374"
395,10804,"15,229"
396,14904,"15,176"
397,13219,"15,107"
398,11004,"15,098"
399,14564,"15,082"
400,13031,"15,080"
401,11782,"14,965"
402 TIE,11767 and 13215,"14,952"
403,10307,"14,906"
404,11798,"14,864"
405,12771,"14,788"
406,12308,"14,699"
407,12019,"14,456"
408,12182,"14,432"
409,11366,"14,360"
410,12801,"14,358"
411,11751,"14,314"
412,14063,"14,302"
413,14048,"14,283"
414,14210,"14,249"
415,11702,"14,127"
416,14222,"14,114"
417,12538,"14,081"
418,11598,"14,066"
419,10980,"13,942"
420,14513,"13,938"
421,10941,"13,786"
422,14411,"13,776"
423 TIE,11949 and 14610,"13,760"
424,11730,"13,663"
425,11953,"13,645"
426,13057,"13,643"
427,14619,"13,642"
428,10924,"13,508"
429,10528,"13,182"
430,13421,"13,149"
431,10520,"13,117"
432,11951,"13,015"
433,11764,"12,981"
434,11693,"12,944"
435,13815,"12,930"
436,11961,"12,902"
437,10570,"12,900"
438,11753,"12,857"
439,12839,"12,838"
440,14843,"12,814"
441,12528,"12,797"
442,11239,"12,772"
443,14527,"12,745"
444,13209,"12,713"
445,14301,"12,704"
446,10514,"12,667"
447,10918,"12,653"
448,11545,"12,604"
449,11755,"12,598"
450,13207,"12,597"
451,13066,"12,525"
452,11577,"12,513"
453,10803,"12,510"
454,10044,"12,440"
455,11742,"12,438"
456,11576,"12,374"
457,14004,"12,332"
458,10530,"12,268"
459,12586,"12,246"
460,13032,"12,208"
461,10474,"12,179"
462,11778,"12,081"
463,14810,"12,067"
464,10927,"12,065"
465,14425,"12,049"
466,12095,"12,046"
467,14219,"12,000"
468,14622,"11,939"
469,14201,"11,935"
470,14605,"11,932"
471,14586,"11,875"
472,14519,"11,723"
473,11766,"11,720"
474,12566,"11,571"
475,14608,"11,542"
476,12701,"11,526"
477,13827,"11,452"
478,12188,"11,415"
479,13041,"11,409"
480,10604,"11,290"
481,13323,"11,282"
482,14437,"11,220"
483,14454,"11,206"
484,13492,"11,154"
485,13617,"11,137"
486,10522,"11,070"
487,12211,"10,990"
488,14092,"10,922"
489,12549,"10,915"
490,13078,"10,889"
491,13357,"10,786"
492,14502,"10,733"
493,14212,"10,715"
494,10536,"10,627"
495,10601,"10,614"
496,14208,"10,574"
497,13148,"10,535"
498,14103,"10,519"
499,11968,"10,517"
500,14031,"10,468"
501,10510,"10,438"
502,13619,"10,400"
503,13165,"10,376"
504 TIE,11596 and 13904,"10,347"
505,14625,"10,262"
506,10707,"10,260"
507,14467,"10,098"
508,10970,"10,082"
509,10553,"10,075"
510,12569,"10,047"
511,12571,"9,984"
512,12414,"9,979"
513,12209,"9,978"
514,11518,"9,969"
515,13642,"9,909"
516,14059,"9,860"
517,13037,"9,787"
518,13350,"9,786"
519,11716,"9,781"
520,11740,"9,693"
521 TIE,12061 and 11752,"9,656"
522,14006,"9,605"
523,10709,"9,603"
524,12210,"9,583"
525,14001,"9,522"
526,13603,"9,501"
527,10280,"9,496"
528,12828,"9,481"
529,14870,"9,468"
530,10930,"9,425"
531,10992,"9,360"
532,11023,"9,301"
533,11713,"9,295"
534,14011,"9,198"
535,11771,"9,150"
536,14895,"9,144"
537,10523,"9,133"
538,14032,"9,083"
539,10920,"9,075"
540,13036,"9,064"
541,11777,"9,007"
542,14522,"9,005"
543,11797,"8,962"
544,12572,"8,892"
545,10018,"8,806"
546,10589,"8,793"
547,13367,"8,767"
548,14472,"8,713"
549,10005,"8,701"
550,10989,"8,689"
551,14204,"8,643"
552,10923,"8,627"
553,11565,"8,560"
554,10706,"8,493"
555,10595,"8,473"
556,11558,"8,465"
557,13214,"8,439"
558,12563,"8,431"
559,13035,"8,422"
560,14905,"8,407"
561,13224,"8,369"
562,11096,"8,362"
563,12803,"8,357"
564,12202,"8,342"
565,11769,"8,340"
566,13365,"8,339"
567,12204,"8,318"
568,14482,"8,303"
569,11789,"8,301"
570,12540,"8,248"
571,10579,"8,208"
572,10504,"8,196"
573,11559,"8,192"
574,12043,"8,129"
575,13340,"8,097"
576,13152,"8,025"
577 TIE,14057 and 14892,"8,022"
578,12033,"7,906"
579,12009,"7,900"
580,11557,"7,878"
581,12198,"7,871"
582,12159,"7,870"
583,11792,"7,853"
584,13732,"7,799"
585,11024,"7,786"
586,14209,"7,736"
587,11705,"7,721"
588,14445,"7,716"
589,10547,"7,690"
590,10533,"7,662"
591,14589,"7,605"
592,14903,"7,600"
593,11934,"7,584"
594,10607,"7,578"
595,12564,"7,549"
596,14141,"7,480"
597,12983,"7,463"
598,14464,"7,462"
599,10007,"7,408"
600,14470,"7,406"
601,10994,"7,396"
602,11516,"7,372"
603,11933,"7,342"
604,13403,"7,302"
605,12018,"7,226"
606,11507,"7,225"
607,14428,"7,208"
608,14085,"7,178"
609,13029,"7,168"
610,11963,"7,161"
611,10507,"7,134"
612,14489,"7,113"
613,11363,"7,096"
614,10590,"7,078"
615,12307,"7,031"
616,14414,"7,017"
617,13077,"7,015"
618,12158,"6,945"
619,14070,"6,894"
620,12428,"6,885"
621,12184,"6,840"
622,12570,"6,827"
623,13202,"6,787"
624,12077,"6,745"
625,11709,"6,735"
626,14068,"6,731"
627,14514,"6,724"
628,14886,"6,713"
629,11560,"6,669"
630,12834,"6,665"
631,14779,"6,606"
632,12754,"6,602"
633,14047,"6,549"
634,13073,"6,534"
635,13339,"6,528"
636,13142,"6,522"
637,12832,"6,502"
638,12582,"6,423"
639,13135,"6,392"
640,12721,"6,387"
641 TIE,12051 and 10996,"6,383"
642,11786,"6,359"
643,10577,"6,356"
644 TIE,13114 and 12090,"6,350"
645,13865,"6,297"
646,11721,"6,288"
647,13346,"6,241"
648,14568,"6,232"
649,12222,"6,198"
650,12186,"6,193"
651,14706,"6,163"
652 TIE,14487 and 13118,"6,159"
653,13902,"6,130"
654,13108,"6,095"
655,13856,"6,089"
656,12822,"6,060"
657,10069,"6,051"
658,10962,"6,034"
659,11971,"6,026"
660,13316,"6,000"
661 TIE,12972 and 14469,"5,983"
662,11109,"5,980"
663,12986,"5,941"
664,14569,"5,896"
665,14432,"5,875"
666,11980,"5,865"
667,13211,"5,861"
668,14837,"5,786"
669,10282,"5,783"
670,11020,"5,774"
671,13309,"5,748"
672,12518,"5,732"
673,14261,"5,702"
674,10506,"5,699"
675,14108,"5,689"
676,14867,"5,676"
677,13753,"5,651"
678,14132,"5,632"
679,12542,"5,622"
680,13166,"5,616"
681,14174,"5,597"
682,14303,"5,582"
683,11940,"5,532"
684,12305,"5,519"
685,10502,"5,514"
686,14009,"5,491"
687,13778,"5,486"
688,13326,"5,419"
689,12123,"5,398"
690,12025,"5,388"
691,14727,"5,386"
692,10516,"5,375"
693,14801,"5,328"
694,14590,"5,316"
695,14530,"5,306"
696,13624,"5,305"
697,13159,"5,290"
698,12962,"5,256"
699,13068,"5,231"
700,11579,"5,214"
701,11942,"5,174"
702,14551,"5,152"
703,10594,"5,090"
704,13830,"5,077"
705,14067,"5,076"
706,10913,"5,075"
707,12446,"5,063"
708,12498,"5,045"
709,13407,"5,023"
710,13605,"5,014"
711,11952,"5,010"
712,13053,"5,006"
713,12084,"5,005"
714,14505,"5,002"
715,14871,"4,980"
716,14131,"4,969"
717,12170,"4,958"
718,10532,"4,952"
719,14510,"4,929"
720,10576,"4,907"
721,12883,"4,845"
722,14036,"4,836"
723,13733,"4,811"
724,10993,"4,803"
725,10560,"4,792"
726,12946,"4,746"
727,12887,"4,745"
728,12143,"4,728"
729,14883,"4,726"
730,14787,"4,704"
731,14546,"4,702"
732,11514,"4,694"
733,12545,"4,674"
734,11804,"4,671"
735,14136,"4,667"
736,12522,"4,659"
737,14572,"4,640"
738,13452,"4,618"
739,14105,"4,591"
740,11715,"4,583"
741,13140,"4,571"
742,12845,"4,570"
743,14423,"4,559"
744,11568,"4,548"
745,10464,"4,531"
746,12053,"4,527"
747,13849,"4,502"
748,10963,"4,487"
749,12580,"4,479"
750,14750,"4,419"
751 TIE,12871 and 14512,"4,418"
752,12157,"4,417"
753,13460,"4,414"
754,12885,"4,410"
755,10524,"4,380"
756,12816,"4,371"
757,10916,"4,352"
758,12148,"4,333"
759,12594,"4,332"
760,14737,"4,322"
761,13637,"4,318"
762,14080,"4,313"
763,13862,"4,290"
764,11944,"4,287"
765,14891,"4,276"
766,14532,"4,273"
767,13082,"4,258"
768,12037,"4,257"
769 TIE,13803 and 13811,"4,243"
770,14802,"4,235"
771,13329,"4,227"
772,12992,"4,197"
773,14042,"4,181"
774,12122,"4,170"
775,11796,"4,160"
776,13476,"4,150"
777,10928,"4,145"
778,14433,"4,141"
779,12833,"4,134"
780,13838,"4,099"
781 TIE,14772 and 14541,"4,075"
782,14882,"4,066"
783,13634,"4,064"
784,12134,"4,059"
785,12790,"4,058"
786,13074,"4,050"
787,14485,"4,010"
788,13456,"4,005"
789,12929,"3,982"
790,13602,"3,968"
791,12083,"3,939"
792,13317,"3,926"
793,10925,"3,913"
794,12027,"3,887"
795,13748,"3,876"
796,13408,"3,845"
797,12758,"3,835"
798,14548,"3,826"
799,13354,"3,811"
800,10921,"3,809"
801,10548,"3,793"
802,13033,"3,774"
803,12944,"3,764"
804,11732,"3,751"
805,11955,"3,748"
806 TIE,14125 and 13833,"3,728"
807,11954,"3,685"
808,11697,"3,674"
809,13084,"3,659"
810,14733,"3,646"
811,14823,"3,624"
812 TIE,12827 and 12526,"3,622"
813,12809,"3,612"
814,13131,"3,611"
815,13491,"3,606"
816,10926,"3,592"
817 TIE,13743 and 12865,"3,551"
818,13308,"3,543"
819,13132,"3,541"
820 TIE,14416 and 12543,"3,535"
821,14812,"3,525"
822,12196,"3,522"
823 TIE,13439 and 13030,"3,518"
824,14025,"3,475"
825,14821,"3,471"
826,13116,"3,468"
827,14719,"3,459"
828,11719,"3,447"
829,13655,"3,444"
830,14710,"3,443"
831,12449,"3,436"
832,14111,"3,425"
833,10987,"3,408"
834,13438,"3,392"
835,14202,"3,385"
836,13480,"3,372"
837,12487,"3,370"
838,13417,"3,362"
839,13787,"3,342"
840,11749,"3,341"
841,10004,"3,335"
842,12404,"3,334"
843,14757,"3,323"
844,10958,"3,319"
845,12443,"3,317"
846,13471,"3,291"
847,10998,"3,281"
848,14738,"3,252"
849,12846,"3,249"
850,12068,"3,238"
